172	HTTP: The Hypertext Transfer Protocol	128095	http://cdn.dzone.com/sites/all/files/refcardz/rc172-010d-HTTP_0.pdf	rc172-010d-HTTP_0.pdf
173	Core JSON: The Fat Free Alternative to XML	129019	http://cdn.dzone.com/sites/all/files/refcardz/rc173-010d-JSON_3.pdf	rc173-010d-JSON_3.pdf
174	Object-Oriented JavaScript: Advanced Techniques for Serious Web Applications	130445	http://cdn.dzone.com/sites/all/files/refcardz/rc174-010d-Object-oriented-js_4.pdf	rc174-010d-Object-oriented-js_4.pdf
175	Core Dart: The Next-Generation Client-Side Web Programming Language	131201	http://cdn.dzone.com/sites/all/files/refcardz/rc175-010d-dart_1.pdf	rc175-010d-dart_1.pdf
176	Essential Couchbase APIs: Open Source NoSQL Data Access from Java, Ruby, and .NET	131699	http://cdn.dzone.com/sites/all/files/refcardz/rc176-010d-couchbaseAPI_2.pdf	rc176-010d-couchbaseAPI_2.pdf
177	HTML5 Web Workers: Multithreaded JavaScript for High-Performance Web Applications	132399	http://cdn.dzone.com/sites/all/files/refcardz/rc177-010d-HTML5-webworkers_0.pdf	rc177-010d-HTML5-webworkers_0.pdf
178	Git Patterns and Anti-Patterns: Scaling from Workgroup to Enterprise	133519	http://cdn.dzone.com/sites/all/files/refcardz/rc178-010d-Git-patterns-antipatterns_0.pdf	rc178-010d-Git-patterns-antipatterns_0.pdf
179	Sencha Touch	135295	http://cdn.dzone.com/sites/all/files/refcardz/rc179-010d-Sencha-Touch_1.pdf	rc179-010d-Sencha-Touch_1.pdf
180	Preparing for Continuous Delivery	136205	http://cdn.dzone.com/sites/all/files/refcardz/rc180-010d-continuous-delivery_5.pdf	rc180-010d-continuous-delivery_5.pdf
181	Binary Repository Management: Patterns for Performance, Security, and Traceability	135291	http://cdn.dzone.com/sites/all/files/refcardz/rc181-010d-repo-management_1.pdf	rc181-010d-repo-management_1.pdf
182	Practical DNS: Managing Domains for Safety, Reliability, and Speed	136249	http://cdn.dzone.com/sites/all/files/refcardz/rc182-010d-DNS.pdf	rc182-010d-DNS.pdf
183	Data Mining: Discovering and Visualizing Patterns with Python	138607	http://cdn.dzone.com/sites/all/files/refcardz/rc183-010d-data-mining_1.pdf	rc183-010d-data-mining_1.pdf
184	Core Spring Data	139297	http://cdn.dzone.com/sites/all/files/refcardz/rc184-010d-Spring-Data.pdf	rc184-010d-Spring-Data.pdf
185	Getting Started with Subversion	140033	http://cdn.dzone.com/sites/all/files/refcardz/rc185-010d-subversion_0.pdf	rc185-010d-subversion_0.pdf
186	HTML5 Mobile Development	142797	http://cdn.dzone.com/sites/all/files/refcardz/rc186-010d-html5-mobile_1.pdf	rc186-010d-html5-mobile_1.pdf
187	Spring Batch	143631	http://cdn.dzone.com/sites/all/files/refcardz/rc187-010d-spring-batch_1.pdf	rc187-010d-spring-batch_1.pdf
188	Business Rules Management with Drools	147239	http://cdn.dzone.com/sites/all/files/refcardz/rc188-010d-drools.pdf	rc188-010d-drools.pdf
189	Core C++	147975	http://cdn.dzone.com/sites/all/files/refcardz/rc189-010d-CPP.pdf	rc189-010d-CPP.pdf
190	Essential PostGIS	150729	http://cdn.dzone.com/sites/all/files/refcardz/rc190-010d-EssentialPostGIS_1.pdf	rc190-010d-EssentialPostGIS_1.pdf
191	Getting Started with PhoneGap	144423	http://cdn.dzone.com/sites/all/files/refcardz/rc191-010d-phonegap.pdf	rc191-010d-phonegap.pdf
192	CSS3: Basics	153459	http://cdn.dzone.com/sites/all/files/refcardz/rc192-010d-css3_basics.pdf	rc192-010d-css3_basics.pdf
193	Core Python	154705	http://cdn.dzone.com/sites/all/files/refcardz/rc193-010d-Python_2.pdf	rc193-010d-Python_2.pdf
194	Search Patterns	154679	http://cdn.dzone.com/sites/all/files/refcardz/rc193-010-CloudSearch4.pdf	rc193-010-CloudSearch4.pdf
195	HTML5 IndexedDB	144965	http://cdn.dzone.com/sites/all/files/refcardz/rc1xx-010d-HTML5-IndexedDB_0.pdf	rc1xx-010d-HTML5-IndexedDB_0.pdf
196	Regular Expressions	144969	http://cdn.dzone.com/sites/all/files/refcardz/rc196-010d-regex_1.pdf	rc196-010d-regex_1.pdf
197	Spring Integration	160283	http://cdn.dzone.com/sites/all/files/refcardz/rc197-010-SpringIntegration_0.pdf	rc197-010-SpringIntegration_0.pdf
198	Java Enterprise Edition 7: Streamlining Modern Java Development	166547	http://cdn.dzone.com/sites/all/files/refcardz/rc198-010d-JavaEE7_0.pdf	rc198-010d-JavaEE7_0.pdf
199	Debugging JavaScript	171969	http://cdn.dzone.com/sites/all/files/refcardz/rc199-010-DebuggingJavascript_3.pdf	rc199-010-DebuggingJavascript_3.pdf
200	Java Performance Optimization	172851	http://cdn.dzone.com/sites/all/files/refcardz/rc200-010d-java_performance_optimization_0.pdf	rc200-010d-java_performance_optimization_0.pdf
201	Reactive Programming with Akka	173401	http://cdn.dzone.com/sites/all/files/refcardz/rc201-010d-reactive_programming_akka.pdf	rc201-010d-reactive_programming_akka.pdf
202	Getting Started with Play Framework	174571	http://cdn.dzone.com/sites/all/files/refcardz/Getting Started With Play Framework (2).pdf	Getting Started With Play Framework (2).pdf
203	Querying Graphs with Neo4j	180501	http://cdn.dzone.com/sites/all/files/refcardz/rc203-010d-graphdb_2.pdf	rc203-010d-graphdb_2.pdf
204	Apache Spark	182893	http://cdn.dzone.com/sites/all/files/refcardz/rd204-010d-spark_0.pdf	rd204-010d-spark_0.pdf
205	PHP 5.5 and 5.6	202233	http://cdn.dzone.com/sites/all/files/refcardz/DZone_RC_PHP.pdf	DZone_RC_PHP.pdf
206	AngularJS	203379	http://cdn.dzone.com/sites/all/files/refcardz/rc206-010d-angularjs.pdf	rc206-010d-angularjs.pdf
207	Cloud Foundry	204153	http://cdn.dzone.com/sites/all/files/refcardz/rc207_010d-cloud-foundry_0.pdf	rc207_010d-cloud-foundry_0.pdf
208	OpenStack	204945	http://cdn.dzone.com/sites/all/files/refcardz/rc208_010d-openstack_2.pdf	rc208_010d-openstack_2.pdf
